name,domain,industry,size_range,location,contact_name,contact_title,contact_email
Aurora Manufacturing,auroramfg.example,Manufacturing,201+,Mexico City,Lucía Mendoza,Plant Manager,[email]
Cobalt Industries,cobaltindustries.example,Industrial,51-200,Monterrey,Hernán Vidal,Operations Director,[email]
Solaris Foods,solarisfoods.example,FoodTech,51-200,São Paulo,Marina Costa,VP Operations,[email]
Dynamo Robotics,dynamorobotics.example,Robotics,11-50,Bogotá,Julián Restrepo,Head of Maintenance,[email]
Pampa Plastics,pampaplastics.example,Plastics,201+,Buenos Aires,Carolina Ríos,Director of Production,[email]
Helios Steel,heliossteel.example,Metallurgy,51-200,Santiago,Esteban Rojas,Chief Operations Officer,[email]
Kintsugi Studio,kintsugistudio.example,Design,11-50,Bogotá,Aisha Patel,Director of Growth,[email]
Northwind Logistics,northwindlogistics.example,Logistics,201+,Buenos Aires,Mateo Suárez,VP Engineering,[email]
Lumen Foods,lumenfoods.example,FoodTech,51-200,Santiago,Carolina Pereyra,Head of Operations,[email]
Andes Energy,andesenergy.example,Energy,201+,Lima,Daniel Quispe,Director of Plant Engineering,[email]
Pacífico Minerals,pacificominerals.example,Mining,201+,Lima,Sofia Chávez,Operations Manager,[email]
Caribe Chemicals,caribechemicals.example,Chemicals,51-200,Cartagena,Roberto Pérez,Plant Director,[email]
Patagonia Auto,patagoniaauto.example,Automotive,201+,Córdoba,Florencia Fernández,Head of Manufacturing,[email]
Atacama Glass,atacamaglass.example,Materials,11-50,Antofagasta,Diego López,Maintenance Lead,[email]
Cerrado AgriTech,cerradoagritech.example,AgriTech,51-200,São Paulo,Renata Almeida,VP Operations,[email]
Selva Pharma,selvapharma.example,Pharma,201+,Quito,Andrés Salazar,Director of Plant Operations,[email]
Iguazú Beverages,iguazubeverages.example,Beverage,51-200,Posadas,Lorena Acosta,Plant Manager,[email]
Rio Textiles,riotextiles.example,Textile,201+,Rio de Janeiro,Pedro Lima,Operations Director,[email]
Cusco Cement,cuscocement.example,Construction,201+,Cusco,Marta Gutiérrez,Head of Production,[email]
Magdalena Paper,magdalenapaper.example,Pulp & Paper,51-200,Medellín,Tomás Henao,Maintenance Lead,[email]
Andina Dairy,andinadairy.example,Dairy,11-50,La Paz,Camila Rojas,Plant Manager,[email]
Pampas Snacks,pampassnacks.example,Snacks,51-200,Rosario,Joaquín Gómez,Operations Manager,[email]
Caribe Frozen,caribefrozen.example,Frozen Foods,51-200,Barranquilla,Patricia Núñez,Director of Operations,[email]
Sertão Logistics,sertaologistics.example,Logistics,201+,Recife,Marcelo Torres,Operations Director,[email]
Volcán Energy,volcanenergy.example,Energy,11-50,Quito,Daniela Vargas,Head of Maintenance,[email]
Salinas Salt,salinassalt.example,Mining,11-50,Salta,Luis Romero,Plant Manager,[email]
